SerialId,PollingStation,UC,CensusBlock,VotersSerial,MaleVoters,FemaleVoters,TotalVoters,MaleBooths,FemaleBooths,TotalBooths
201,GHS KAGHAZAI (PS -2),KAGHAZAI,022050104,-,499,403,902,1,1,2
202,GPS DOCTOR BANDA,BANDA MIRZA HASSAN ALI,022050105,-,403,284,687,1,1,2
203,GHS MUHAMMAD ZAI (PS -1),MUHAMMAD ZAI,022050201,-,1147,922,2069,2,2,4
204,GHS MUHAMMAD ZAI,MUHAMMAD ZAI,022050202,-,1046,541,1587,2,1,3
205,GGMS PARCHGAN BANDA MUHAMMAD ZAI,MUHAMMAD ZAI,022050203,-,595,268,863,2,1,3
206,GPS LAL MELA MUHAMMAD ZAI,MUHAMMAD ZAI,022050204,-,500,500,1000,2,2,4
207,BASIC HEALTH UNIT MUHAMMAD ZAI,MUHAMMAD ZAI,022050204,-,600,472,1072,2,1,3
208,GPS MUHAMMAD ZAI,MUHAMMAD ZAI,022050205,-,765,738,1503,2,2,4
209,GGPS MUHAMMAD ZAI,MUHAMMAD ZAI,022050206,-,1218,715,1933,2,2,4
210,GGPS LAL MELA WEST MUHAMMAD ZAI,MUHAMMAD ZAI,022050207,-,400,400,800,1,1,2
211,GPS NAVI KALA,MUHAMMAD ZAI,022050207,-,765,365,1130,2,1,3
212,GOVT COMMERCE COLLEGE PENDI ROAD KOHAT,KALU CHANA,022050501,-,249,155,404,2,2,4
,,-,022050502,-,663,488,1151,,,
213,GHS BARH (PS -1),BARH,022040501,-,304,212,516,2,1,3
,,-,022040502,-,230,172,402,,,
214,GHS BARH (PS-2),BARH,022040503,-,262,234,496,2,1,3
,,-,022040504,-,167,134,301,,,
,,-,022040505,-,194,170,364,,,
215,GPS BARH,BARH,022040506,-,479,397,876,1,1,2
216,GPS JABBI,JABBI,022040507,-,299,238,537,2,2,4
,,-,022040508,-,484,452,936,,,
217,GPS BORAKA (PS -1),BORAKA,022040601,-,498,387,885,1,1,2
218,GPS BORAKA (PS -2),BORAKA,022040602,-,350,345,695,1,1,2
219,GGPS BORAKA,BORAKA,022040603,-,358,384,742,1,1,2
220,GPS,SHAH PUR,022040604,-,526,323,849,2,1,3
221,GPS MIR BASH KHEL,SHAH PUR,022040605,-,239,166,405,2,1,3
,,-,022040606,-,428,273,701,,,
222,GPS LAL GARHI,SHAH PUR,022040607,-,252,229,481,2,1,3
,,-,022040608,-,375,301,676,,,
223,GPS TOOR CHAPRI,SHAH PUR,022040609,-,657,493,1150,2,2,4
224,GPS CHAR GARHI,SHAH PUR,022040610,-,522,449,971,1,1,2
225,GHS LAL GARHI,SHAH PUR,022040611,-,518,361,879,2,1,3
,,-,022040613,-,187,83,270,,,
226,GPS SULIMAN TALAB,SHAH PUR,022040612,-,286,221,507,2,2,4
,,-,022040613,-,640,478,1118,,,
227,GPS BAMAN,BAMAN,022040614,-,465,310,775,1,1,2
228,GMS CHICHANA,CHICHANA,022040701,-,374,342,716,2,2,4
,,-,022040702,-,463,293,756,,,
229,GHS MUSLIM ABAD (PS -1),GADA KHEL,022040703,-,895,558,1453,2,2,4
230,GHS MUSLIM ABAD (PS -2),GADA KHEL,022040704,-,307,204,511,1,1,2
,,-,022040705,-,139,97,236,,,
231,GPS MUSLIM ABAD,GADA KHEL,022040706,-,161,121,282,1,1,2
,,-,022040707,-,238,160,398,,,
232,GGPS MUSLIM ABAD,GADA KHEL,022040708,-,314,275,589,1,1,2
,,-,022040709,-,239,193,432,,,
233,GMS MIR BANDA JERMA (PS -1),JERMA,022040710,-,800,400,1200,2,1,3
234,GMS MIR BANDA JERMA (PS -2),JERMA,022040710,-,959,182,1141,2,1,3
235,GPS JERMA (PS -1),JERMA,022040712,-,700,300,1000,2,,2
236,GPS JERMA (PS -2),JERMA,022040712,-,746,271,1017,2,1,3
237,GGPS ZARA MELA JERMA,JERMA,022040711,-,800,500,1300,2,1,3
238,GGPS ZARA MELA JERMA,JERMA,022040711,-,822,465,1287,2,1,3
239,GPS KAMAR DHAND,KAMAR DHAND,022070101,-,590,468,1058,2,1,3
240,GGPS KAMAR DHAND,KAMAR DHAND,022070102,-,597,507,1104,2,1,3
241,GPS CHAMBAI,CHAMBAI,022070103,-,464,327,791,1,1,2
242,GMS CHAMBAI,CHAMBAI,022070104,-,428,316,744,1,1,2
243,GGPS CHAMBAI,CHAMBAI,022070105,-,462,251,713,1,1,2
244,GPS SURGUL NO 1,SUR GUL,022070106,-,585,520,1105,2,1,3
245,GPS SURGUL NO 2,SURGUL,022070107,-,444,349,793,1,1,2
246,GHS SURGUL (PS -1),SURGUL,022070108,-,532,504,1036,2,2,4
247,GHS SURGUL (PS -2),SURGUL,022070109,-,500,500,1000,1,1,2
248,GGPS SURGUL,SURGUL,022070109,-,659,555,1214,2,2,4
249,GHSS LACHI (PS -1) MALE,T.C. LACHI CIRCLE NO 1,022020101,-,749,0,749,3,0,3
,,-,022020102,-,526,0,526,,,
250,GHSS LACHI (PS -2) FEMALE,T.C. LACHI CIRCLE NO 1,022020101,-,,773,773,,3,3
,,-,022020102,-,,492,492,,,
251,GGHS LACHI (PS -1),T.C. LACHI CIRCLE NO 1,022020103,-,839,706,1545,2,2,4
252,GGHS LACHI  (PS -2),T.C.LACHI CIRCLE NO 1,022020104,-,600,600,1200,2,2,4
253,GHS NEAR T.C. LACHI,T.C LACHI CIRCLE NO 1,022020104,-,647,479,1126,2,,2
254,TOWN COMMITTEE OFFICE LACHI,T.C. LACHI CIRCLE NO 2,022020202,-,538,484,1022,2,1,3
255,VETERINARY HOSPITAL LACHI (PS -1),T.C. LACHI CIRCLE NO 2,022020201,-,400,400,800,1,1,2
256,VETERINARY HOSPITAL LACHI (PS -2),T.C. LACHI CIRCLE NO 2,022020201,-,545,461,1006,2,1,3
257,GGPS LACHI,T.C.LACHI CIRCLE NO 2,022020203,-,694,557,1251,2,2,4
258,GPS LACHI BALA NO 1,T.C. LACHI  ,022020204,-,678,563,1241,2,1,3
259,GHSS SHAKAR DARA (PS -1),T.C. SHAKARDARA CIRCLE NO 1,022030101,-,730,640,1370,2,2,4
260,GGHS SHAKARDARA,T.C. SHAKARDARA CIRCLE NO 1,022030102,-,506,429,935,2,1,3
261,GHSS SHAKARDARA (PS-2),T.C. SHAKARDARA CIRCLE NO 1,022030103,-,700,700,1400,2,2,4
262,GHSS SHAKARDARA (PS-3),T.C. SHAKAR DARA CIRCLE NO 1,022030103,-,314,218,532,1,1,2
,,-,022030104,-,300,300,600,,,
263,ANIMAL HUSBANDRY SHAKARDARA,T.C. SHAKARDARA CIRCLE NO 1,022030104,-,462,497,959,1,1,2
264,GPS SHAKARDARA NO 2,T.C. SHAKARDARA CIRCLE NO 1,022030105,-,377,346,723,1,1,2
265,GPS SHAKARDARA NO 1GPS SHAKARDARA NO.1,-,,-,,,,2,2,4
,,T.X SHAKARDARA CIRCLE NO. 1,022030106,-,641,662,1303,2,2,4
266,GPS VIZOSOM,DARABO KACH,022070201,-,101,73,174,1,1,2
,,VIZOSOM,022070202,-,320,237,557,,,
267,GPS KATA KANI,KATA KANI,022070203,-,219,216,435,1,1,2
268,GPS WARSHAND,WARSHAND,022070204,-,1033,902,1935,2,2,4
269,GPS TARVA BARA,TARVA BARA,022070205,-,190,158,348,1,1,2
270,GMS CHISHNA GHANDA,CHISHMA CHANDA,022070206,-,500,500,1000,2,,2
271,GPS CHISHMA GHANDA,-,,-,,,,1,1,2
271,GPS CHISHANA CHANDA,CHISHMA CHANDA,02270206,-,503,215,718,1,1,2
272,GPS DAR TAPPI,DAR TAPPI,022070207,-,472,410,882,1,,1
273,GGPS DAR TAPPI,DAR TAPPI,022070208,-,473,426,899,1,1,2
274,GHS MALGEEN,MALGEEN,022070209,-,622,594,1216,2,2,4
275,RURAL HEALTH CENTER LACHI,LACHI BALA,022070301,-,242,138,380,1,1,2
,,LACHI PAYAN,022070302,-,176,75,251,,,
276,GPS BANDA FATEH KHAN,BANDA FATEH KHAN,022070303,-,933,601,1534,2,1,3
277,GGPS HASSAN BANDA,HASSAN BANDA,022070304,-,515,477,992,1,,1
278,GPS SANDA FATEH KHAN,SANDA FATEH KHAN,022070305,-,281,237,518,1,1,2
279,GMS BRAGHZI KALAN,BRAGHZI KALAN,022070401,-,315,282,597,1,1,2
,,-,022070402,-,126,113,239,,,
280,GHS NANDRAKA,NANDRAKA,022070404,-,593,541,1134,1,1,2
281,GPS KAROORI KALA ,NANDRAKA,022070405,-,610,573,1183,2,1,3
282,GPS JANAK,ZER KOHI,022070406,-,119,104,223,2,1,3
,,JANAK,022070408,-,226,208,434,,,
,,DOOPER,022070408,-,76,60,136,,,
,,SHARKI,022070409,-,134,118,252,,,
283,GGPS NO 1 SHAKARDARA,SHAKARDARA 1-2,022070403,-,263,254,517,1,1,2
,,-,022070501,-,330,337,667,,,
284,GPS CHURLUKI DAKHI NO 1 ,CHURLUKI,022070502,-,634,595,1229,2,2,4
285,GPS BORI SAGHRI,BORI SAGHRI,022070503,-,566,552,1118,1,1,2
286,GPS DHAND SAGHRI,DHAND SAGHRI,022070504,-,533,629,1162,2,1,3
287,GPS GABRI,DHAND SAGHRI,022070505,-,507,481,988,1,1,2
288,GHS DHAND SAGHRI (PS-1),DHAND SAGHRI,022070506,-,404,431,835,1,1,2
289,GHS DHAND SAGHRI (PS-1),DHAND NO 1,022070508,-,577,535,1112,2,1,3
290,GMS PACCA TOPI (PS-1),DHAND SAGHRI,022070507,-,500,500,1000,1,1,2
291,GMS PACCA TOPI (PS-2),DHAND SAGHRI,022070507,-,521,559,1080,2,1,3
292,GPS RAKHWAN,RAKHWAN,022070510,-,615,621,1236,2,1,3
293,GPS JAMAL MELA,RAKH TOPI,022070509,-,6,10,16,1,1,2
,,RAKH SOBAN,022070511,-,6,4,10,,,
,,TORA  JAGI WALA,022070512,-,42,37,79,,,
,,BADU,022070513,-,62,53,115,,,
,,DHAND GUZDARRA,022070514,-,186,172,358,,,
294,GPS WALAI,WALAI,022070601,-,300,237,537,2,1,3
,,-,022070602,-,297,189,486,,,
295,GMS ALI KACH,ALI KACH,022070603,-,333,244,577,1,1,2
296,GPS GHURZAI BALA,GHURZAI BALA,022070604,-,512,228,740,1,1,2
297,GPS DARMALAK,DARMALAK,022070605,-,675,433,1108,2,1,3
298,GGPS DARMALAK,DHARMALAK,022070606,-,1022,535,1557,2,1,3
299,GGPS GHURZANDI,GHURZANDI,022070609,-,474,324,798,2,1,3
,,-,022070610,-,440,245,685,,,
300,GPS HOTI,CHASHMI MIANGAN,022070608,-,41,23,64,1,1,2
,,HOTI,022070607,-,235,141,376,,,
301,GMS ZIARAT SHEIKH ISMAIL,SUMARI BALA,022070701,-,66,45,111,2,1,3
,,-,02070702,-,185,178,363,,,
,,-,022070703,-,301,294,595,,,
302,GPS SUMARI BALA,SUMARI BALA,022070704,-,155,129,284,1,1,2
,,-,022070705,-,91,110,201,,,
,,-,022070706,-,123,121,244,,,
303,GHS SUMARI PAYAN (PS-1),SUMARI PAYAN,022070707,-,573,329,902,2,1,3
304,GHS SUMARI PAYAN (PS-2),SUMARI PAYAN,022070708,-,508,335,843,1,1,2
305,GGPS SUMARI PAYAN,SUMARI PAYAN,022070709,-,422,237,659,2,1,3
,,-,022070710,-,372,243,615,,,
306,GMS MOHSIN KHEL,MOHSIN KHEL,022070801,-,394,357,751,2,2,4
,,-,022070802,-,339,349,688,,,
307,GPS INZARWALA BANDA,BANDA BATARAN,022070803,-,292,264,556,1,1,2
,,DARVEZI BANDA,022070806,-,267,141,408,,,
308,GPS MAHMANDI,MAHMANDI,022070805,-,419,298,717,1,1,2
309,GMS KHADER KHEL,KHADER KHEL,022070804,-,743,593,1336,2,2,4
310,GPS GULSHA KHEL,GULSHA KHEL,022070806,-,479,400,879,1,1,2
311,GPS NO 1 MANDOORI,MANDOORI,022070807,-,799,596,1395,2,2,4
312,GGMS MANDOORI,MANDOORI,022070808,-,799,533,1332,2,2,4
313,GPS TAKHT,TAKHT,022070901,-,581,469,1050,2,1,3
314,GPS BRAGHDI KHURD,KARBOGHA GUDI KHEL,022070902,-,39,28,67,1,1,2
,,BRAGHDI KHURD,022070907,-,181,172,353,,,
,,SHEHZADI BANDA,022070904,-,26,29,55,,,
315,GHS SHEWAKI,SHEWAKI,022070903,-,661,617,1278,2,2,4
316,GHs  KEROSAM,KEROSAM,022070906,-,345,334,679,2,1,3
,,SAWERI BANDA,022070905,-,379,243,622,,,
317,GMS DOLI BANDA,DOLI BANDA,022070908,-,262,250,512,2,2,4
,,CHAK PAYAL,022070909,-,212,228,440,,,
,CHAK PAYAL,022070910,-,232,117,349,,,,
